timestamp,merchant_country,processor_name,response_code,amount_usd,target_recovered_by_retry,predicted_recovery_probability,rule_baseline_probability
2025-08-03 13:49:37,ZA,global-acquirer-b,51,67.72,True,0.5972747076992868,0.35
2025-07-15 16:51:53,CA,high-risk-or-orchestrator-b,51,50.72,False,0.588810880527529,0.35
2025-07-26 22:48:54,AE,global-acquirer-a,91,14.74,True,0.5824698328982412,0.4
2025-07-13 08:36:07,US,high-risk-or-orchestrator-b,51,102.4,True,0.5725432646576284,0.35
2025-08-04 20:17:39,DE,global-acquirer-b,51,706.6,False,0.5563672322474897,0.43
2025-08-05 20:59:55,DE,high-risk-or-orchestrator-a,51,323.69,True,0.5555934175013629,0.43
2025-08-04 19:45:21,US,high-risk-or-orchestrator-b,51,96.9,False,0.5530318460723206,0.35
2025-07-27 15:55:11,CA,high-risk-or-orchestrator-a,51,198.1,True,0.5518649743256249,0.43
2025-07-12 13:47:33,DE,global-acquirer-b,51,128.11,False,0.546388957318027,0.35
2025-07-13 16:56:20,DE,global-acquirer-b,96,46.88,True,0.5450835042382431,0.3
2025-07-19 06:49:43,CA,high-risk-or-orchestrator-a,51,154.91,False,0.5375409241490249,0.43
2025-07-16 18:59:56,DE,high-risk-or-orchestrator-a,51,561.84,False,0.537378225921278,0.43
2025-08-04 07:57:16,ES,high-risk-or-orchestrator-a,51,53.23,False,0.5344147756636767,0.35
2025-07-29 21:48:02,PE,global-acquirer-a,96,126.93,False,0.5257388325491265,0.3
2025-07-26 13:07:44,DE,global-acquirer-a,51,52.33,False,0.5253608169049,0.35
2025-07-31 17:25:53,ES,global-acquirer-a,51,108.34,False,0.5216636319267715,0.35
2025-07-16 20:58:10,CA,high-risk-or-orchestrator-b,51,240.01,False,0.5216500182633486,0.43
2025-07-20 16:59:44,JP,global-acquirer-b,91,371.97,False,0.5215142435331973,0.48
2025-07-29 20:55:35,DE,high-risk-or-orchestrator-b,05,52.99,False,0.5212992907405894,0.3
2025-07-26 20:30:27,DE,global-acquirer-b,51,81.48,True,0.5188060326444007,0.35
2025-07-21 10:38:20,DE,global-acquirer-b,51,5.48,False,0.5177467521738581,0.35
2025-07-11 20:36:43,HK,global-acquirer-a,91,67.67,True,0.5156329813089853,0.4
2025-07-25 12:15:25,IN,high-risk-or-orchestrator-a,51,32.31,False,0.513624491739291,0.35
2025-07-21 12:39:56,ES,global-acquirer-a,91,404.13,True,0.5088109963672177,0.48
2025-07-12 16:54:34,DE,global-acquirer-a,96,746.72,True,0.5077000119285328,0.38
2025-07-26 19:40:13,US,global-acquirer-a,51,84.01,False,0.5048952530527215,0.35
2025-07-24 11:10:28,ES,global-acquirer-b,51,298.66,False,0.5044235512728855,0.43
2025-07-26 20:38:25,US,high-risk-or-orchestrator-a,51,96.34,True,0.5033661004564979,0.35
2025-08-02 15:45:36,CN,global-acquirer-b,51,8.68,False,0.4928086481671882,0.35
2025-07-14 19:38:33,US,regional-card-specialist-b,51,623.94,False,0.4927073902425424,0.43
2025-07-18 12:37:43,GB,high-risk-or-orchestrator-b,05,53.67,True,0.491742795610105,0.3
2025-07-16 19:45:43,DE,global-acquirer-b,51,300.41,False,0.4894600198720444,0.43
2025-07-20 11:15:52,DE,global-acquirer-b,51,69.62,False,0.48823118032024815,0.35
2025-08-06 08:33:55,US,regional-card-specialist-b,96,552.18,False,0.48722433491362205,0.38
2025-07-25 03:44:28,IN,global-acquirer-a,96,293.46,False,0.48451383451124674,0.38
2025-07-13 16:30:47,IN,global-acquirer-b,51,35.76,False,0.4828620416305793,0.35
2025-07-29 15:18:54,DE,global-acquirer-a,51,120.81,True,0.47918637847886336,0.35
2025-07-15 14:40:48,IN,global-acquirer-a,96,13.59,False,0.47908188379784244,0.3
2025-07-30 12:57:55,BR,global-acquirer-b,51,481.82,False,0.4782665009735968,0.43
2025-08-06 10:04:59,IN,global-acquirer-b,51,317.31,False,0.47696029188422423,0.43
2025-07-25 18:16:04,BR,global-acquirer-b,96,96.06,False,0.4748099620654407,0.3
2025-07-23 19:15:37,DE,high-risk-or-orchestrator-a,05,101.65,False,0.47315804316759086,0.3
2025-07-23 19:06:22,SG,high-risk-or-orchestrator-b,51,461.33,False,0.4731139700698614,0.43
2025-08-04 00:14:14,NL,high-risk-or-orchestrator-a,05,253.46,False,0.4726318148612536,0.38
2025-07-28 20:34:53,JP,global-acquirer-b,51,538.23,False,0.4686267650273394,0.43
2025-07-22 17:18:01,PE,global-acquirer-b,51,98.0,True,0.4643158306087664,0.35
2025-07-24 15:00:42,US,global-acquirer-b,91,941.34,True,0.45932306541382906,0.48
2025-08-03 18:53:15,ES,global-acquirer-b,05,32.32,False,0.4590300166427927,0.3
2025-07-20 12:47:35,US,high-risk-or-orchestrator-b,05,116.95,True,0.4576939907124768,0.3
2025-07-13 12:29:22,US,high-risk-or-orchestrator-a,91,844.11,False,0.4554154597067183,0.48
2025-08-05 19:58:13,CN,regional-card-specialist-b,51,873.27,False,0.4552599552961289,0.43
2025-07-25 20:20:45,BR,global-acquirer-b,51,153.49,False,0.4533407908204397,0.43
2025-08-03 18:06:15,US,global-acquirer-b,51,73.83,False,0.45308770331243736,0.35
2025-07-28 20:24:18,PL,global-acquirer-b,51,27.74,False,0.44945314759924376,0.35
2025-07-28 19:43:09,US,global-acquirer-a,51,54.29,False,0.4469051718986184,0.35
2025-07-29 01:28:12,SG,high-risk-or-orchestrator-a,91,24.95,True,0.44617869515638353,0.4
2025-08-05 11:53:34,PE,high-risk-or-orchestrator-a,51,67.62,False,0.4459194954977677,0.35
2025-07-17 19:50:50,GB,high-risk-or-orchestrator-a,05,362.61,False,0.4443088921263029,0.38
2025-07-20 08:38:56,AE,global-acquirer-a,51,40.41,False,0.44177388436079795,0.35
2025-07-22 17:57:35,US,high-risk-or-orchestrator-b,05,9.3,False,0.4402344226094168,0.3
2025-08-04 23:28:04,GB,high-risk-or-orchestrator-a,05,0.71,False,0.4387462720738893,0.3
2025-07-28 06:55:05,US,high-risk-or-orchestrator-b,51,53.1,True,0.4385489198027681,0.35
2025-08-03 17:27:31,US,high-risk-or-orchestrator-a,05,349.07,False,0.43730394725614785,0.38
2025-08-06 13:49:11,BR,global-acquirer-a,51,9.85,True,0.4370724691063634,0.35
2025-08-01 17:55:48,GB,global-acquirer-b,NW,284.43,False,0.43428249151433734,0.38
2025-08-04 09:18:25,GB,high-risk-or-orchestrator-a,51,316.33,False,0.43133765631603044,0.43
2025-07-19 10:45:56,JP,global-acquirer-a,51,174.46,False,0.4300698701972614,0.43
2025-07-15 11:55:17,US,global-acquirer-a,51,125.08,False,0.4291642155681877,0.35
2025-08-06 07:52:25,IN,high-risk-or-orchestrator-a,51,201.51,True,0.4283335888151829,0.43
2025-07-29 19:23:42,DE,high-risk-or-orchestrator-b,05,142.76,False,0.42649118833981264,0.3
2025-07-24 18:14:25,MX,high-risk-or-orchestrator-a,91,175.52,False,0.425609414037181,0.48
2025-08-03 01:52:54,US,high-risk-or-orchestrator-a,05,194.91,False,0.4251707554350614,0.38
