row_index,rank,timestamp,merchant_country,processor_name,response_code,amount_usd,target_recovered_by_retry,predicted_recovery_probability,feature,feature_value,shap_value,business_explanation
316,1,2025-07-15 16:51:53,CA,high-risk-or-orchestrator-b,51,50.72,False,0.588810880527529,is_soft_decline,1,0.6168566131913044,`is_soft_decline=1` increased the predicted retry recoverability.
316,2,2025-07-15 16:51:53,CA,high-risk-or-orchestrator-b,51,50.72,False,0.588810880527529,response_code,51,0.46320968032835447,Response code `51` increased the predicted retry recoverability.
316,3,2025-07-15 16:51:53,CA,high-risk-or-orchestrator-b,51,50.72,False,0.588810880527529,risk_skip_flag,0,0.4623277439425364,`risk_skip_flag=0` increased the predicted retry recoverability.
316,4,2025-07-15 16:51:53,CA,high-risk-or-orchestrator-b,51,50.72,False,0.588810880527529,processor_name,high-risk-or-orchestrator-b,0.2519721082416311,Processor `high-risk-or-orchestrator-b` increased the predicted retry recoverability.
316,5,2025-07-15 16:51:53,CA,high-risk-or-orchestrator-b,51,50.72,False,0.588810880527529,interchange_estimate_bps,211.1,0.15444430035780435,Feature `interchange_estimate_bps` with value `211.1` increased the predicted retry recoverability.
146,1,2025-07-13 08:36:07,US,high-risk-or-orchestrator-b,51,102.4,True,0.5725432646576284,is_soft_decline,1,0.5998839548402175,`is_soft_decline=1` increased the predicted retry recoverability.
146,2,2025-07-13 08:36:07,US,high-risk-or-orchestrator-b,51,102.4,True,0.5725432646576284,response_code,51,0.48165076652171934,Response code `51` increased the predicted retry recoverability.
146,3,2025-07-13 08:36:07,US,high-risk-or-orchestrator-b,51,102.4,True,0.5725432646576284,risk_skip_flag,0,0.4576434930080365,`risk_skip_flag=0` increased the predicted retry recoverability.
146,4,2025-07-13 08:36:07,US,high-risk-or-orchestrator-b,51,102.4,True,0.5725432646576284,processor_name,high-risk-or-orchestrator-b,0.21029934408876466,Processor `high-risk-or-orchestrator-b` increased the predicted retry recoverability.
146,5,2025-07-13 08:36:07,US,high-risk-or-orchestrator-b,51,102.4,True,0.5725432646576284,merchant_vertical,ecom,0.17301071151875616,Feature `merchant_vertical` with value `ecom` increased the predicted retry recoverability.
86,1,2025-07-12 13:47:33,DE,global-acquirer-b,51,128.11,False,0.546388957318027,is_soft_decline,1,0.5982395050533933,`is_soft_decline=1` increased the predicted retry recoverability.
86,2,2025-07-12 13:47:33,DE,global-acquirer-b,51,128.11,False,0.546388957318027,response_code,51,0.4844950717992214,Response code `51` increased the predicted retry recoverability.
86,3,2025-07-12 13:47:33,DE,global-acquirer-b,51,128.11,False,0.546388957318027,risk_skip_flag,0,0.4507623653062097,`risk_skip_flag=0` increased the predicted retry recoverability.
