timestamp,merchant_country,processor_name,response_code,amount_usd,target_recovered_by_retry,ml_probability,ml_expected_value_usd,ml_decision,rules_probability,rules_expected_value_usd,rules_decision
2025-07-26 11:16:06,US,global-acquirer-a,51,5834.24,True,0.3154399233027007,643.9732763453419,retry,0.43,877.90312,retry
2025-07-22 11:12:05,DE,global-acquirer-b,51,3741.1,True,0.40555478424030394,530.8773511624903,retry,0.43,562.88555,retry
2025-07-21 07:20:42,IN,regional-card-specialist-a,51,2562.55,True,0.30795384875786924,276.05149729706727,retry,0.43,385.513775,retry
2025-08-03 19:19:05,AR,global-acquirer-b,51,2892.11,False,0.2707679013636375,273.9316943244764,retry,0.43,435.11255500000004,retry
2025-07-19 10:48:29,DE,regional-card-specialist-b,51,2747.66,False,0.27482658843401886,264.1455083918157,retry,0.43,413.37282999999996,retry
2025-07-11 17:08:55,MX,regional-card-specialist-a,91,3163.72,True,0.22626685166780108,250.39573738545946,retry,0.48,531.35496,retry
2025-07-11 21:48:14,GB,global-acquirer-a,51,1618.5,False,0.40906981518030516,231.57782355426332,retry,0.43,243.43425,retry
2025-08-03 17:39:23,DE,regional-bank-processor-b,51,1962.54,False,0.3238941697441734,222.32934236140548,retry,0.43,295.21227,retry
2025-07-13 20:39:15,PL,global-acquirer-b,05,5637.9,False,0.101970947794042,201.06570229881027,retry,0.38,749.6907,retry
2025-07-29 19:10:49,CN,global-acquirer-b,51,1574.39,True,0.3345439124752184,184.1959066266507,retry,0.43,236.795695,retry
2025-07-18 13:51:12,BR,high-risk-or-orchestrator-a,05,2140.8,False,0.24512070806360353,183.51404413789686,retry,0.38,284.57640000000004,retry
2025-08-05 08:01:40,HK,global-acquirer-a,51,1554.62,False,0.3263256950835295,177.40935823176477,retry,0.43,233.82030999999995,retry
2025-07-26 12:19:34,IN,regional-card-specialist-a,51,2562.64,True,0.19710077320508868,176.63441390620093,retry,0.43,385.52732,retry
2025-08-01 18:22:27,AR,global-acquirer-b,PR,5339.48,False,0.09259182188273914,172.88726338725675,retry,0.38,710.0008399999999,retry
2025-07-28 22:18:05,SE,regional-card-specialist-a,51,1659.63,False,0.28560255378180655,165.74809821651485,retry,0.43,249.62431499999997,retry
2025-07-11 19:09:18,EG,global-acquirer-a,05,2981.82,False,0.15374255184190821,160.30141557663356,retry,0.38,396.43206,retry
